Name,Category,Style,IBU,ABV,Brewery,Province,Country,Taste_Profile,Food_Pairing,Flavours,Link
Jamboree Fruited Sour,Ale,Sour Ale,,4.80%,2 Crows,Nova Scotia,Canada,Fruity and Smooth,"Thai Cuisine, Shellfish, Salads","Tropical, Orange, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1031383.aspx
Merida IPA,Ale,India Pale Ale,31,5.40%,2 Crows,Nova Scotia,Canada,Crisp and Hoppy,"Pork, Curry, Asian","Tropical, Stone Fruit, Lively",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1033242.aspx
Pollyanna Wild Northeastern IPA,Ale,India Pale Ale,64,7.30%,2 Crows,Nova Scotia,Canada,Crisp and Hoppy,"Pork, Hard Cheeses, Curry","Tropical, Citrus, Bitter",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1025068.aspx
Refresh Lager,Lager,Light Lager,12,4.30%,2 Crows,Nova Scotia,Canada,Bright and Balanced,"Salmon, Chicken, Bratwurst","Lively, Grassy, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1033243.aspx
Cellar Reserve: Rubus Grigio Brett Saison,Ale,Saison,7,5.80%,Alexander Keith's,Nova Scotia,Canada,Fruity and Smooth,"Salads, Fresh Cheeses, Aperitif","Tangy, Raspberry, Blackberry",https://www.mynslc.com/en/products/Beer/Ale/Saison/1031367.aspx
7579 Hoppy Lager,Lager,Amber Lager,,6.00%,Alexander Keith's,Nova Scotia,Canada,Light and Refreshing,"Pub Fare, Nachos, Chicken Wings","Sweet, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Amber%20Lager/1030828.aspx
Argyle Brut IPA,Ale,India Pale Ale,,6.00%,Alexander Keith's,Nova Scotia,Canada,Crisp and Hoppy,"Thai Cuisine, Curry (Mild), Asian Noodles","Lively, Hoppy, Fresh Bread",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1031888.aspx
Barrel Aged Imperial IPA,Ale,Imperial India Pale Ale,,12.00%,Alexander Keith's,Nova Scotia,Canada,Crisp and Hoppy,"Hard Cheeses, Curry, Asian","Pine, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Imperial%20IPA/1033004.aspx
Blueberry Gin Aged Tripel,Ale,Belgian Strong Ale,15,6.90%,Alexander Keith's,Nova Scotia,Canada,Bold and Full Flavoured,"Venison, Game, Carbonade","Herb, Grain, Berry Fruit",https://www.mynslc.com/en/products/Beer/Ale/Belgian%20Strong%20Ale/1032083.aspx
Bourbon Lunenburg Stout,Ale,Speciality Stout,35,9.10%,Alexander Keith's,Nova Scotia,Canada,Bold and Full Flavoured,"Digestif, Dessert, Chocolate","Vanilla, Toasty, Chocolate",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Stout/1032372.aspx
Buckthorn Brett Saison,Ale,Saison,,,Alexander Keith's,Nova Scotia,Canada,Fruity and Smooth,"Shellfish, salads, Appetizers","Tangy, Fruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Saison/1031734.aspx
Cellar Reserve Peach Sour,Ale,Speciality Ale,,7.50%,Alexander Keith's,Nova Scotia,Canada,Fruity and Smooth,"Salads, Fresh Cheeses, Appetizers","Tangy, Stone Fruit, Peach",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1034028.aspx
Le Passage Gose,Ale,Sour Ale,,,Alexander Keith's,Nova Scotia,Canada,Light and Refreshing,"Salads, Fresh Cheeses, Aperitif","Salty, Herb, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1031057.aspx
Lunenburg Coffee and Cacao Stout,Ale,Stout,35,6.50%,Alexander Keith's,Nova Scotia,Canada,Bold and Full Flavoured,"Digestif, Dessert, Chocolate","Smooth, Coffee, Chocolate",https://www.mynslc.com/en/products/Beer/Ale/Stout/1030846.aspx
Raspberry Gose,Ale,Sour Ale,,3.60%,Alexander Keith's,Nova Scotia,Canada,Fruity and Smooth,"Salads, Fresh Cheeses, Aperitif","Tangy, Smooth, Raspberry",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1033741.aspx
Chipman's Sea Buckthorn Wit,Ale,Wit,,4.40%,Alexander Keith's,Nova Scotia,Canada,Fruity and Smooth,"Shellfish, Mussels, Appetizers","Fresh, Earthy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Wit/1032689.aspx
Ace Hill Pilsner,Lager,Pilsner,16,4.90%,Ace Hill,Ontario,Canada,Light and Refreshing,"White Fish, Chicken, Bratwurst","Lively, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1033327.aspx
Alpine Lager,Lager,Pale Lager,12,5.00%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"White Fish, Salads, Appetizers","Lively, Crisp, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1007791.aspx
Ceasefire IPA,Ale,India Pale Ale,50,6.30%,Annapolis Brewing,Nova Scotia,Canada,Bright and Balanced,,"Creamy, Fruit, Smooth",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1033600.aspx
Acadian Honey Brown,Ale,Brown Ale,19,5.70%,Annapolis Brewing,Nova Scotia,Canada,Robust and Malty,"Mild Cheeses, Appetizers, Antipasto","Toasty, Nutty, Honey",https://www.mynslc.com/en/products/Beer/Ale/Brown%20Ale/1030614.aspx
M.A.S.H Valley Pale Ale,Ale,Pale Ale,41,5.70%,Annapolis Brewing,Nova Scotia,Canada,Bright and Balanced,"Ploughman's Lunch, Fish and Chips, Calamari","Grassy, Crisp, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1033879.aspx
W and A Railway Rye IPA,Ale ,India Pale Ale,60,6.70%,Annapolis Brewing,Nova Scotia,Canada,Crisp and Hoppy,"Roast Chicken, Cheese, Asian Noodles","Spice, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1030777.aspx
Box Cutter IPA,Ale ,India Pale Ale,45,6.90%,Bad Apple Brewhouse,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Cheese, Asian","Pine, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1029641.aspx
Mosaic DIPA,Ale,Double India Pale Ale,80,8.00%,Bad Apple Brewhouse,Nova Scotia,Canada,Crisp and Hoppy,"Moroccan, Korean, Curry","Tropical, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Double%20IPA/1034574.aspx
Stearman APA,Ale,Speciality Ale,,5.20%,Bad Apple Brewhouse,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Cheese, Asian Noodles","Fruit, Floral, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1030651.aspx
8.6 Red,Lager,Amber Lager,,7.90%,Royal Swinkels Family Brewers,,Netherlands,Bright and Balanced,"Tex Mex, Nachos, Appetizers","Sweet, Spicy, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Amber%20Lager/1005548.aspx
8.6 Strong Lager,Lager,Pale Lager,18,8.60%,Royal Swinkels Family Brewers,,Netherlands,Bright and Balanced,"Tex Mex, Nachos, Appetizers","Spicy, Grain, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1001294.aspx
Bavaria Premium Lager,Lager,Pale Lager,18,5.00%,Royal Swinkels Family Brewers,,Netherlands,Bright and Balanced,"Seafood, Chicken, Appetizers","Lively, Grassy, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1009653.aspx
Belgian Moon,Ale,Wit,9,5.40%,Belgian Moon Brewing Co.,,USA,Fruity and Smooth,"Sushi, Mussels, Crab","Spice, Orange, Coriander",https://www.mynslc.com/en/products/Beer/Ale/Wit/1022731.aspx
Belgian Moon Light Sky,Ale,Wheat Ale,,4.00%,Belgian Moon Brewing Co.,,USA,Flavoured and Refreshing,"Shellfish, Mussels, Appetizers","Tangerine, Freash, Crisp",https://www.mynslc.com/en/products/Beer/Ale/Wheat%20Ale/1033294.aspx
Belgian Moon Mango Wheat,Ale,Flavoured Wheat Ale,19,5.40%,Belgian Moon Brewing Co.,,USA,Fruity and Smooth,"Fresh Cheeses, Curry (Mild), Crab Cakes","Orange, Mango, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Flavoured%20Wheat%20Ale/1032659.aspx
Conniption Fit,Ale,Blonde Ale,,4.00%,Big Spruce Brewing ,Nova Scotia,Canada,Bright and Balanced,"Pub Fare, Hors D'Oeuvres, Appetizers","Grain, Crisp, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1032526.aspx
Hotel-Alpha-Zulu-Echo,Ale,India Pale Ale,,5.70%,Big Spruce Brewing ,Nova Scotia,Canada,Crisp and Hoppy,"Vietnamese Cuisine, Thai Cuisine, Moroccan","Tropical, Mango, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1034551.aspx
Ski Cape Smokey Pilsner,Lager,Pilsner,,4.50%,Big Spruce Brewing ,Nova Scotia,Canada,Bright and Balanced,,"Crisp, Herb, Malty",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1033627.aspx
Tag You're It!,Ale,India Pale Ale,42,6.50%,Big Spruce Brewing ,Nova Scotia,Canada,Crisp and Hoppy,"Stir Fry, Roast Chicken, Curry","Pine, Orchard Fruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1030965.aspx
The Inhaled Affirmative,Lager,Pilsner,,4.10%,Big Spruce Brewing ,Nova Scotia,Canada,Bright and Balanced,"White Fish, Shellfish, Fresh Cheeses","Herb, Crisp, Biscuit",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1034326.aspx
Tim's Dirty American,Ale,India Pale Ale,77,6.70%,Big Spruce Brewing ,Nova Scotia,Canada,Crisp and Hoppy,"Salmon, Curry, Asian","Pine, Orchard, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1025070.aspx
Bitter Get'er India,Ale,Black India Pale Ale,113,6.80%,Big Spruce Brewing ,Nova Scotia,Canada,Crisp and Hoppy,"Salmon, Curry, Asian","Pine, Grassy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Black%20IPA/1025071.aspx
Blanche De Chambly,Ale,Wit,10,5.00%,Unibroue,Quebec,Canada,Fruity and Smooth,"Thai Cuisine, Mussels, Fresh Cheeses","Spice, Orange, Floral",https://www.mynslc.com/en/products/Beer/Ale/Wit/1033314.aspx
Bon Voyage Champagne IPA,Ale,Brut India Pale Ale,20,6.00%,Bogside Brewing,PEI,Canada,Crisp and Hoppy,"Moroccan, Curry (Mild), Asian Noodles","Tropical, Melon, Dry",https://www.mynslc.com/en/products/Beer/Ale/1034078.aspx
Lighthorse Lagred Ale,Ale,Light Ale,18,4.50%,Bogside Brewing,PEI,Canada,Bright and Balanced,,"Clean, Crisp, Grain",https://www.mynslc.com/en/products/Beer/Ale/Light%20Ale/1033582.aspx
Arnold's Apricot Wheat Ale,Ale,Flavoured Wheat Ale,,5.50%,Boxing Rock,Nova Scotia,Canada,Fruity and Smooth,"Trout, Salmon, Fresh Cheeses","Fresh, Citrus, Apricot",https://www.mynslc.com/en/products/Beer/Ale/Flavoured%20Wheat%20Ale/1033052.aspx
Dark as Keji,Ale,India Pale Ale,,6.50%,Boxing Rock,Nova Scotia,Canada,Crisp and Hoppy,"Pork, Fish and Chips, Curry","Pine, Coffee, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1023884.aspx
Equinox Oktoberfest Lager,Lager,Amber Lager,,5.00%,Boxing Rock,Nova Scotia,Canada,Bright and Balanced,"Tex Mex, Tacos, Sausages","Malty, Fresh, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Amber%20Lager/1034495.aspx
Hunky Dory Pale Ale,Ale,Pale Ale,,5.00%,Boxing Rock,Nova Scotia,Canada,Crisp and Hoppy,"Curry, BBQ Fare, Asian","Tea, Floral, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1018108.aspx
Indigo Blueberry Sour Ale,Ale,Sour Ale,,5.20%,Boxing Rock,Nova Scotia,Canada,Fruity and Smooth,"Salmon, Salads, Mild Cheeses","Tangy, Fresh, Blueberry",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1034497.aspx
Boxing Rock IPA,Ale,India Pale Ale,,6.60%,Boxing Rock,Nova Scotia,Canada,Crisp and Hoppy,"Thai Cuisine, Curry, Asian Noodles","Pine, Hoppy, Grapefruit",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1033835.aspx
Boxing Rock Sour IPA,Ale,Speciality Ale,,5.40%,Boxing Rock,Nova Scotia,Canada,Crisp and Hoppy,"Salads, Appetizers, Aperitif","Tropical, Tangy, Fresh",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1033051.aspx
Summer Love Dry Hopped Sour Ale,Ale,Sour Ale,,5.40%,Boxing Rock,Nova Scotia,Canada,Light and Refreshing,"Tacos, Salads, Fresh Cheeses","Tropical, Grapefruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1033830.aspx
Temptation Red Ale,Ale,Red Ale,,6.00%,Boxing Rock,Nova Scotia,Canada,Robust and Malty,"Sharp Cheeses, Hamburgers, BBQ Chicken","Hoppy, Citrus, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Red%20Ale/1018435.aspx
Vicar Cross Double IPA,Ale,Double India Pale Ale,,8.50%,Boxing Rock,Nova Scotia,Canada,Crisp and Hoppy,"Curry, BBQ Fare, Asian","Spicy, Hoppy, Floral Hop",https://www.mynslc.com/en/products/Beer/Ale/Double%20IPA/1018106.aspx
Wild Axe Pilsner,Lager,Pilsner,,5.70%,Boxing Rock,Nova Scotia,Canada,Bright and Balanced,,"Crisp, Grassy, Spicy",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1033451.aspx
Puck Off Lagered Ale,Ale,Speciality Ale,,5.00%,Boxing Rock,Nova Scotia,Canada,,,,https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1034734.aspx
The Shandy,Ale,Sour Ale,,2.60%,Boxing Rock,Nova Scotia,Canada,Flavoured and Refreshing,"Shellfish, Salads, Aperitif","Tangy, Lemon, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1034315.aspx
Black Angus IPA,Ale,India Pale Ale,60,6.20%,Breton Brewing Co.,Nova Scotia,Canada,Crisp and Hoppy,"Korean, Curry, Asian Noodles","Pine, Malty, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1023288.aspx
Island Time Lager,Lager,Helles,14,4.30%,Breton Brewing Co.,Nova Scotia,Canada,Bright and Balanced,"White Fish, Pub Fare, Appetizers","Malty, Crisp, Clean",https://www.mynslc.com/en/products/Beer/Lager/Helles/1027272.aspx
Let's Jam!,Ale,Sour Ale,,4.00%,Breton Brewing Co.,Nova Scotia,Canada,Fruity and Smooth,"Salads, Fresh Cheeses, Aperitif","Tangy, Strawberry, Rhubarb",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1030755.aspx
Red Coat Irish Red,Ale,Irish Red Ale,25,5.00%,Breton Brewing Co.,Nova Scotia,Canada,Robust and Malty,"Roast Pork, Ribs, Cheddar","Toasty, Malty, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Irish%20Red%20Ale/1023286.aspx
S.M.A.S.H,Ale,Speciality Ale,20,4.00%,Breton Brewing Co.,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Blue Cheeses, Asian","Tropical, Dry, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1031674.aspx
Seaven Years Pale Ale,Ale,Pale Ale,25,5.20%,Breton Brewing Co.,Nova Scotia,Canada,Crisp and Hoppy,"Fish and Chips, Curry (Mild), Asian","Tropical, Pine, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1027953.aspx
Sons of Hector Brown Ale,Ale,Brown Ale,30,5.00%,Breton Brewing Co.,Nova Scotia,Canada,Robust and Malty,"Stews, Grilled Beef, Cheddar","Nutty, Chocolate, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Brown%20Ale/1024734.aspx
Spiced Up Pumpkin Ale,Ale,Speciality Ale,,5.50%,Breton Brewing Co.,Nova Scotia,Canada,Fruity and Smooth,"Roast Chicken, Pork Chops, Bratwurst","Pumpkin, Malty, Baking Spice",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1032035.aspx
Stirling Hefeweizen,Ale,Weizen,15,4.60%,Breton Brewing Co.,Nova Scotia,Canada,Fruity and Smooth,"White Fish, Shellfish, Fresh Cheeses","Cloves, Bubblegum, Banana",https://www.mynslc.com/en/products/Beer/Ale/Weizen/1025011.aspx
Together We Brew,Lager,Amber Lager,,4.80%,Breton Brewing Co.,Nova Scotia,Canada,Bright and Balanced,"Salmon, Chicken, Appetizers","Toasty, Crisp, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Amber%20Lager/1033084.aspx
Big Lift IPA,Ale,India Pale Ale,71,6.60%,Brightwood Brewery,Nova Scotia,Canada,Crisp and Hoppy,"Thai Cuisine, Curry, Asian Noodles","Mint, Earthy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1030826.aspx
Made Me Blush Rose IPA,Ale,Speciality Ale,,6.80%,Brightwood Brewery,Nova Scotia,Canada,Fruity and Smooth,"Salmon, Salads, Appetizers","Rosé, Fresh, Floral",https://www.mynslc.com/en/products/Beer/Ale/1033085.aspx
Bud Light Apple,Lager,Flavoured Lager,,4.00%,Anheuser-Busch,,Canada,Flavoured and Refreshing,"Shellfish, Salmon, Appetizers","Smooth, Corn, Apple",https://www.mynslc.com/en/products/Beer/Lager/Flavoured%20Lager/1020595.aspx
Bud Light,Lager,Light Lager,6,4.20%,Anheuser-Busch,,Canada,Light and Refreshing,"White Fish, Pub Fare, Appetizers","Smooth, Corn, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1007629.aspx
Bud Light Lime,Lager,Flavoured Lager,8,4.20%,Anheuser-Busch,,Canada,Flavoured and Refreshing,"Tex Mex, Nachos, Appetizers","Lime, Delicate, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Flavoured%20Lager/1010164.aspx
Bud Light Orange,Lager,Flavoured Lager,,4.20%,Anheuser-Busch,,Canada,Flavoured and Refreshing,"Salads, Appetizers, Aperitif","Orange, Lively, Grain",https://www.mynslc.com/en/products/Beer/Lager/Flavoured%20Lager/1030807.aspx
Bud Light Grapefruit Radler,Lager,Radler,8,2.40%,Anheuser-Busch,,Canada,Flavoured and Refreshing,"Salads, Appetizers, Aperitif","Tangy, Spritzy, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Radler/1025076.aspx
Bud Light Strawberry Lemonade,Lager,Radler,,4.00%,Anheuser-Busch,,Canada,Flavoured and Refreshing,"Fresh Fruit, Fresh Cheeses, Aperitif","Red Fruit, Crisp, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Radler/1033303.aspx
Budweiser,Lager,Pale Lager,12,5.00%,Anheuser-Busch,,Canada,Bright and Balanced,"White Fish, BBQ Fare, Appetizers","Smooth, Corn, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1007631.aspx
Budweiser Nitro Gold,Lager,Pale Lager,,5.00%,Anheuser-Busch,,USA,Bright and Balanced,"Pub Fare, Nachos, Chicken Wings","Grain, Crisp, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1033276.aspx
Budweiser Shot,Lager,Light Lager,,7.00%,Anheuser-Busch,,Canada,Bright and Balanced,"Tex Mex, Nachos, Chili","Herbaceous, Crisp, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1015845.aspx
Busch Ice,Lager,Pale Lager,,5.90%,Anheuser-Busch,,Canada,Bright and Balanced,"Nachos, Chicken Wings, Appetizers","Smooth, Grain, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1027731.aspx
Busch,Lager,Pale Lager,,4.30%,Anheuser-Busch,,Canada,Bright and Balanced,"Pub Fare, Chicken Wings, Appetizers","Lively, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1027735.aspx
