Name,Category,Style,IBU,ABV,Brewery,Province,Country,Taste_Profile,Food_Pairing,Flavours,Link
Landshark Premium Lager,Lager,Pale Lager,15,4.60%,Margaritaville Brewing Company,,USA,Light and Refreshing,"Nachos, Chicken Wings, Appetizers","Grain, Crisp, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1030729.aspx
Charming Molly,Ale,Blonde Ale,19,5.40%,Lunn's Mill Beer Co.,Nova Scotia,Canada,Bright and Balanced,"Salmon, Mild Cheeses, Chicken","Malty, Lively, Crisp",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1033210.aspx
Eclipse Black IPA,Ale,India Pale Ale,60,6.60%,Lunn's Mill Beer Co.,Nova Scotia,Canada,Crisp and Hoppy,"Roast Pork, Roast Beef, Braised Lamb","Toasty, Malty, Hoppy",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1034545.aspx
First Cut,Ale,India Pale Ale,68,5.70%,Lunn's Mill Beer Co.,Nova Scotia,Canada,Crisp and Hoppy,"Thai Cuisine, Curry, Asian Noodles","Hoppy, Crisp, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1033252.aspx
Lager Driver,Lager,Vienna Lager,25,5.50%,Lunn's Mill Beer Co.,Nova Scotia,Canada,Bright and Balanced,"Tex Mex, Roast Vegtables, Roast Chicken","Toasty, Smooth, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Vienna%20Lager/1030590.aspx
Malternate Reality IPA,Ale,India Pale Ale,51,6.30%,North Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Blue Cheeses, Asian","Hoppy, Fruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/1026906.aspx
Maudite,Ale,Amber Ale,22,8.00%,Unibroue,Quebec,Canada,Bold and Full Flavoured,"Lamb, Game, Aged Cheeses","Spicy, Orange, Malty",https://www.mynslc.com/en/products/Beer/Ale/Amber%20Ale/1005066.aspx
Michelob Ultra Amber Max,Lager,Amber Lager,,4.00%,Anheuser-Busch,,Canada,Bright and Balanced,"Nachos, Chicken Wings, Appetizers","Crisp, Citrus, Cereal",https://www.mynslc.com/en/products/Beer/Lager/Amber%20Lager/1033982.aspx
Michelob Ultra Lager,Lager,Pale Lager,10,4.20%,Anheuser-Busch,,Canada,Light and Refreshing,"Mussels, Fresh Cheeses, Custards","Smooth, Citrus, Cereal",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1015699.aspx
Cobblestone Stout,Ale,Stout,40,4.20%,Mill Street Brewery,Ontario,Canada,Bold and Full Flavoured,"Smoked Salmon, Irish Stew, BBQ Fare","Toasty, Mild Hops, Chocolate",https://www.mynslc.com/en/products/Beer/Ale/Stout/1016745.aspx
Mill Street Organic Lager,Lager,Pale Lager,11,4.20%,Mill Street Brewery,Ontario,Canada,Bright and Balanced,"Shellfish, salads, Appetizers","Crisp, Citrus, Apple",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1014569.aspx
Mill Street Tankhouse Ale,Ale,Pale Ale,40,5.20%,Mill Street Brewery,Ontario,Canada,Crisp and Hoppy,"Mexican, Cheese, Braised Ribs","Spicy, Malty, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1031919.aspx
Miller Genuine Draft,Lager,Pale Lager,12,4.66%,Molson Coors Canada Inc.,,Canada,Bright and Balanced,"Appetizers, Pub Fare","Crisp, Grain, Lively",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1000897.aspx
Miller High Life,Lager,Pale Lager,7,4.60%,Molson Coors Canada Inc.,,Canada,Bright and Balanced,"Nachos, Chicken Wings, Appetizers","Lively, Grain, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1033304.aspx
Miller Lite,Lager,Light Lager,10,4.20%,Molson Coors Canada Inc.,,Canada,Light and Refreshing,"Salads, Dips, Appetizers","Smooth, Crisp, Balanced",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1027766.aspx
Molson Canadian Cold Shots,Lager,Pale Lager,,6.00%,Molson Coors Canada Inc.,,Canada,Bright and Balanced,"Pub Fare, Dips, Appetizers","Lively, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1023603.aspx
Molson Canadian Lager,Lager,Pale Lager,15,5.00%,Molson Coors Canada Inc.,,Canada,Bright and Balanced,"Pub Fare, Nachos, Dips","Lively, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1007623.aspx
Molson Fireside Lager,Lager ,Dark Lager,,4.60%,Molson Coors Canada Inc.,,Canada,Robust and Malty,"Tex Mex, Tacos, Pizzas","Lively, Clean, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Dark%20Lager/1032005.aspx
Molson Golden,Ale,Blonde Ale,,5.00%,Molson Coors Canada Inc.,,Canada,Bright and Balanced,"Pub Fare, Chicken Wings, Appetizers","Grassy, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1033761.aspx
Molson Ultra,Lager,Light Lager,,3.00%,Molson Coors Canada Inc.,,Canada,Light and Refreshing,"Salads, Crudite, Appetizers","Lively, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1020942.aspx
Moosehead Cracked Canoe,Lager,Light Lager,8,3.50%,Moosehead Breweries,New Brunswick,Canada,Light and Refreshing,"Shellfish, Fresh Cheeses, Appetizers","Lively, Grain, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1034342.aspx
Moosehead Cranberry Radler,Lager,Radler,,4.00%,Moosehead Breweries,New Brunswick,Canada,Flavoured and Refreshing,"Salads, Fresh Cheeses, Aperitif","Tangy, Red Fruit, Cranberry",https://www.mynslc.com/en/products/Beer/Lager/Radler/1032016.aspx
Moosehead Dry Ice,Lager,Pale Lager,13,6.00%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"Pub Fare, BBQ Fare, Appetizers","Malty, Crisp, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1027763.aspx
George W.C.'s Pale Mild,Ale,Pale Ale,20,3.50%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"Ploughman's Lunch, Mild Cheeses, Cured Meats","Nutty, Malty, Fruit",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1034401.aspx
Moosehead Small Batch Irish Red Ale,Ale,Irish Red Ale,20,4.80%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"Ribs, Pork, Cheddar","Malty, Clean, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Irish%20Red%20Ale/1032010.aspx
Moosehead Lager,Lager,Pale Lager,13,5.00%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"Shellfish, salads, Appetizers","Grain, Crisp, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1007793.aspx
Moosehead Small Batch Mango IPA,Ale,india Pale Ale,35,6.70%,Moosehead Breweries,New Brunswick,Canada,Crisp and Hoppy,"Roast Chicken, Firm Cheeses, Curry","Tropical, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/1033077.aspx
Moosehead Small Batch Peppermint IPA,Ale,India Pale Ale,40,5.60%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"Thai Cuisine, Curry (Mild), Asian Noodles","Mint, fresh, Clean",https://www.mynslc.com/en/products/Beer/Ale/1032013.aspx
Moosehead Radler,Lager,Radler,10,4.00%,Moosehead Breweries,New Brunswick,Canada,Flavoured and Refreshing,"Shellfish, salads, Appetizers","Grapefruit, Grape, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Radler/1027055.aspx
Moosehead Small Batch Rauchbier Smoked ,Lager,Dark Lager,13,5.50%,Moosehead Breweries,New Brunswick,Canada,Robust and Malty,"Pork, Cheddar, Bacon","Smoky, Malty, Crisp",https://www.mynslc.com/en/products/Beer/Lager/Dark%20Lager/1032359.aspx
Moosehead Small Batch Rose Hibiscus Saison,Ale,Saison,7,6.10%,Moosehead Breweries,New Brunswick,Canada,Fruity and Smooth,"Salmon, Salads, Aperitif","Rose, Fresh, Floral",https://www.mynslc.com/en/products/Beer/Ale/Saison/1033079.aspx
Moosehead Small Batch East Coast IPA,Ale,India Pale Ale,35,6.50%,Moosehead Breweries,New Brunswick,Canada,Crisp and Hoppy,"Moroccan, Curry (Mild), Blue Cheeses","Tropical, Fresh, Citrus",https://www.mynslc.com/en/products/Beer/Ale/1034084.aspx
Moosehead Small Batch West Coast IPA,Ale,India Pale Ale,60,6.50%,Moosehead Breweries,New Brunswick,Canada,Crisp and Hoppy,"Moroccan, Asian Noodles, Asian","Pine, Grapefruit, Dry",https://www.mynslc.com/en/products/Beer/Ale/1034083.aspx
Moosehead Strawberry Lemonade Radler,Lager ,Radler,,4.00%,Moosehead Breweries,New Brunswick,Canada,Flavoured and Refreshing,"Salads, Fresh Cheeses, Appetizers","Tangy,  Strawberry, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Radler/1033045.aspx
Moosehead Ten Penny Ale,Ale,Amber Ale,25,5.20%,Moosehead Breweries,New Brunswick,Canada,Bright and Balanced,"Pub Fare, Chicken Wings, Appetizers","Grain, Crisp, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Amber%20Ale/1029609.aspx
Andrew's Cross Extra pale Ale,Ale,Pale,,5.70%,New Scotland Brewing Co.,Nova Scotia,Canada,Bright and Balanced,,"Citrus, Crisp, Floral",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1033583.aspx
Newcastle Brown Ale,Ale,Brown Ale,18,4.70%,Heineken International,,England,Robust and Malty,"Roast Pork, Roast Chicken, Nutty Cheeses","Smooth, Nutty, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Brown%20Ale/1001825.aspx
Apricot Blonde,Ale,Blonde Ale,12,5.00%,Nine Locks Brewing,Nova Scotia,Canada,Fruity and Smooth,"Salads, Fresh Cheeses, Appetizers","Lively, Crisp, Apricot",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1028509.aspx
Nine Locks Cream Ale,Hybrid,Cream Ale,15,5.20%,Nine Locks Brewing,Nova Scotia,Canada,Bright and Balanced,"Tacos, Seafood, Chicken","Grain, Earthy, Caramel",https://www.mynslc.com/en/products/Beer/Hybrid/Cream%20Ale/1025809.aspx
Nine Locks Dirty Blonde ,Ale,Blonde Ale,12,5.00%,Nine Locks Brewing,Nova Scotia,Canada,Light and Refreshing,"White Fish, Salads, Fresh Cheeses","Yeast, Grain, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1031907.aspx
Fathom Double IPA,Ale,Double India Pale Ale,90,8.00%,Nine Locks Brewing,Nova Scotia,Canada,Crisp and Hoppy,"Thai Cuisine, Indian Cuisine, Cheese","Malty, Grapefruit, Floral",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1022867.aspx
Frig Off IPA,Ale,India Pale Ale,30,6.70%,Nine Locks Brewing,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Blue Cheeses, Asian","Tropical, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1031926.aspx
Harvest Pumpkin Ale,Ale,Speciality Ale,12,5.20%,Nine Locks Brewing,Nova Scotia,Canada,Fruity and Smooth,"Roast Chicken, Nutty Cheeses, Nuts","Pumpkin, Cloves, Cinnamon",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1026422.aspx
Nine Locks IPA,Ale,India Pale Ale,70,6.90%,Nine Locks Brewing,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Cheese, Asian","Malty, Grapefruit, Floral",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1022867.aspx
Nine Locks Pale Ale,Ale,Pale Ale,35,5.50%,Nine Locks Brewing,Nova Scotia,Canada,Crisp and Hoppy,"Roast Chicken, Grilled Pork, Cheddar","Pine, Fruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1030639.aspx
Nine Locks Porter,Ale,Porter,25,5.00%,Nine Locks Brewing,Nova Scotia,Canada,Bold and Full Flavoured,"Dessert, Chocolate, Blue Cheeses","Mocha, Coffee, Chocolate",https://www.mynslc.com/en/products/Beer/Ale/Porter/1024101.aspx
Nine Locks Snappy Pale Ale,Ale,Pale Ale,35,5.50%,Nine Locks Brewing,Nova Scotia,Canada,Crisp and Hoppy,"Roast Chicken, Grilled Pork, Cheddar","Pine, Fruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1033305.aspx
Nine Locks Watermelon Blonde,Ale,Blonde Ale,12,5.00%,Nine Locks Brewing,Nova Scotia,Canada,Flavoured and Refreshing,"Salads, Fresh Cheeses, Appetizers","Watermelon, Tropical, Fresh",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1025133.aspx
B.Y.O.B,Ale,Light Ale,,3.50%,North Brewing Company,Nova Scotia,Canada,Flavoured and Refreshing,,"Crisp, Lemon, Lime",https://www.mynslc.com/en/products/Beer/Ale/Light%20Ale/1033602.aspx
Gold Sounds Blonde Ale,Ale,Blonde Ale,,5.00%,North Brewing Company,Nova Scotia,Canada,Bright and Balanced,"White Fish, Mussels, Chicken","Smooth, Malty, Crisp",https://www.mynslc.com/en/products/Beer/Ale/Blonde%20Ale/1034325.aspx
Hi Fi DIPA,Ale,India Pale Ale,,8.50%,North Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,,"Citrus, Dry, Pine",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1033616.aspx
Oland Export Ale,Ale,Light Ale,,5.00%,Oland Brewery,Nova Scotia,Canada,Bright and Balanced,"Pub Fare, Fish and Chips, Appetizers","Mild Hops, Fresh Bread, Crisp",https://www.mynslc.com/en/products/Beer/Ale/Light%20Ale/1019786.aspx
Schooner Lager,Lager,Pale Lager,,5.00%,Oland Brewery,Nova Scotia,Canada,Bright and Balanced,"Ploughman's Lunch, Curry (Mild), Cheese","Grain, Crisp, Balanced",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1013330.aspx
Old Milwaukee Lager,Lager,Pale Lager,,5.00%,Pabst Brewing Company,,USA,Bright and Balanced,"Nachos, Chicken Wings, Appetizers","Fresh Bread, Crisp, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1000448.aspx
Old Speckled Hen Ale,Lager,Pale Lager,,5.00%,Green King Brewery,,England,Robust and Malty,"Roast Pork, Roast Chicken, Fish and Chips","Toffee, Earthy, Butterscotch",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1001334.aspx
Old Style Pilsner,Lager,Pilsner,,5.00%,Molson Coors Canada Inc.,,Canada,Bright and Balanced,"Pub Fare, Shellfish","Crisp, Grain, Grassy",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1024692.aspx
One Eyed River Hog IPA,Ale,India Pale Ale,50,6.20%,Wayfarers' Ale Society,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Cheese, Asian","Pine, Hoppy, Grapefruit",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1025172.aspx
Over The Top Sour Cranberry Wheat,Ale,Sour Ale,,4.00%,Boxing Rock Brewing Co.,Nova Scotia,Canada,Flavoured and Refreshing,"Salads, Fresh Cheeses, Aperitif","Tangy, Sour, Cranberry",https://www.mynslc.com/en/products/Beer/Ale/Sour%20Ale/1031909.aspx
Pabst Blue Ribbon,Lager,Pale Lager,10,4.90%,Sleeman Breweries,Ontario,USA,Bright and Balanced,"Pub Fare, Nachos, Appetizers","Grain, Crisp, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1027785.aspx
Peroni Nastro Azzurro Lager,Lager,Pale Lager,,5.10%,Peroni Brewery,,Italy,Bright and Balanced,"Shellfish, Salads, Pasta (Oil)","Grassy, Grain, Corn",https://www.mynslc.com/en/products/Beer/Lager/Pale%20Lager/1009498.aspx
Pilsner Urquell Lager,Lager,Pilsner,40,4.40%,Pilsner Urquell Brewery,,Czech Republic,Bright and Balanced,"Shellfish, Seafood, Pretzels","Pine, Crisp, Caramel",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1000445.aspx
Azacca Session India Pale Ale,Ale,India Pale Ale,30,4.50%,Propeller Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,,,https://www.mynslc.com/en/products/Beer/Ale/1033814.aspx
Cascade Pale Ale,Ale,Pale Ale,,5.00%,Propeller Brewing Company,Nova Scotia,Canada,Bright and Balanced,"Sharp Cheeses, Curry (Mild), Casseroles","Orchard Fruit, Hoppy, Crisp",https://www.mynslc.com/en/products/Beer/Ale/Pale%20Ale/1033310.aspx
Common California Style Lager,Lager,California Common,25,5.00%,Propeller Brewing Company,Nova Scotia,Canada,Bright and Balanced,"Pub Fare, Pizza, Appetizers","Toasty, Mild Hops, Crisp",https://www.mynslc.com/en/products/Beer/Lager/California%20Common/1027815.aspx
Double Dry Hop IPA,Ale,India Pale Ale,80,6.50%,Propeller Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Blue Cheeses, Asian","Tropical, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1031959.aspx
Propeller DIPA,Ale,India Pale Ale,85,8.20%,Propeller Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,"Smoked Meat, Roast Lamb, Curry","Hoppy, Grapefruit, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1027354.aspx
Propeller ESB,Ale,Bitter,30,5.00%,Propeller Brewing Company,Nova Scotia,Canada,Robust and Malty,"Roast Pork, Roast Chicken, Fish and Chips","Mild Hops, Malty, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Bitter/1033309.aspx
Propeller Galaxy IPA,Ale,India Pale Ale,40,6.50%,Propeller Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Cheese, Asian Noodles","Tropical, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1030751.aspx
Propeller IPA,Ale,India Pale Ale,68,6.50%,Propeller Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,"Curry, Blue Cheeses, Asian","Pine, Hoppy, Cereal",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1006639.aspx
Lime Lite,Lager,Light Lager,10,4.50%,Propeller Brewing Company,Nova Scotia,Canada,Flavoured and Refreshing,"Shellfish, Salads, Aperitif","Lime, Crisp, Citrus",https://www.mynslc.com/en/products/Beer/Lager/Light%20Lager/1033337.aspx
London Porter,Ale,Porter,39,5.00%,Propeller Brewing Company,Nova Scotia,Canada,Bold and Full Flavoured,"Stews, Grilled Beef, BBQ Fare","Coffee, Chocolate, Caramel",https://www.mynslc.com/en/products/Beer/Ale/Porter/1033311.aspx
Propeller Pilsener,Lager,Pilsner,27,4.80%,Propeller Brewing Company,Nova Scotia,Canada,Bright and Balanced,"White Fish, Salmon, Bratwurst","Spicy, Mild Hops, Malty",https://www.mynslc.com/en/products/Beer/Lager/Pilsner/1026188.aspx
Propeller Pumpkin Ale,Ale,Speciality Ale,,5.00%,Propeller Brewing Company,Nova Scotia,Canada,Fruity and Smooth,"Roast Chicken, Nut Pies, Mild Cheeses","Pumpkin, Nutmeg, Cinnamon",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1029601.aspx
Propeller Rye IPA,Ale,India Pale Ale,68,6.80%,Propeller Brewing Company,Nova Scotia,Canada,Crisp and Hoppy,"Mexican, Curry, Asian","Spice, Malty, Citrus",https://www.mynslc.com/en/products/Beer/Ale/India%20Pale%20Ale/1033307.aspx
Propeller Stone Fruit Ale,Ale,Speciality Ale,8,5.00%,Propeller Brewing Company,Nova Scotia,Canada,Fruity and Smooth,"Pork, Curry, Asian","Stone Fruit, Hoppy, Citrus",https://www.mynslc.com/en/products/Beer/Ale/Specialty%20Ale/1028039.aspx
Guinness Draught,Ale,Stout,45,4.20%,Guinness Ltd.,,Ireland,Bold and Full Flavoured,"Oysters, Irish Stew, BBQ Fare","Roasted Malt, Creamy, Coffee",https://www.mynslc.com/en/products/Beer/Ale/Stout/1006541.aspx
